Customer ID,Customer Name,Segment,City,State,Region
CS-12355,Christine Sundaresam,Consumer,Roswell,Georgia,South
FH-14275,Frank Hawley,Corporate,La Porte,Indiana,Central
NC-18340,Nat Carroll,Consumer,Lansing,Michigan,Central
AA-10315,Alex Avila,Consumer,Minneapolis,Minnesota,Central
LT-16765,Larry Tron,Consumer,Escondido,California,West
AP-10720,Anne Pryor,Home Office,New York City,New York,East
PM-18940,Paul MacIntyre,Consumer,Jackson,Michigan,Central
AT-10435,Alyssa Tate,Home Office,Los Angeles,California,West
CA-12055,Cathy Armstrong,Home Office,Houston,Texas,Central
HR-14830,Harold Ryan,Corporate,Seattle,Washington,West
BT-11530,Bradley Talbott,Home Office,Los Angeles,California,West
LH-16750,Larry Hughes,Consumer,Charlotte,North Carolina,South
SW-20755,Steven Ward,Corporate,New York City,New York,East
SP-20620,Stefania Perrino,Corporate,Philadelphia,Pennsylvania,East
BF-11170,Ben Ferrer,Home Office,Los Angeles,California,West
KT-16480,Kean Thornton,Consumer,Buffalo,New York,East
BG-11695,Brooke Gillingham,Corporate,Cincinnati,Ohio,East
GM-14680,Greg Matthias,Consumer,Seattle,Washington,West
EJ-14155,Eva Jacobs,Consumer,Gulfport,Mississippi,South
NP-18700,Nora Preis,Consumer,Fresno,California,West
MH-18115,Mick Hernandez,Home Office,Chester,Pennsylvania,East
JR-15700,Jocasta Rupert,Consumer,Jacksonville,Florida,South
SM-20950,Suzanne McNair,Corporate,Greenville,North Carolina,South
CC-12220,Chris Cortes,Consumer,La Porte,Indiana,Central
PF-19225,Phillip Flathmann,Consumer,San Francisco,California,West
DC-12850,Dan Campbell,Consumer,Florence,Alabama,South
BD-11770,Bryan Davis,Consumer,Houston,Texas,Central
GM-14500,Gene McClure,Consumer,Providence,Rhode Island,East
TB-21355,Todd Boyes,Corporate,New York City,New York,East
JH-16180,Justin Hirsh,Consumer,Pueblo,Colorado,West
EB-13975,Erica Bern,Corporate,Fairfield,California,West
QJ-19255,Quincy Jones,Corporate,Saint Paul,Minnesota,Central
TC-21535,Tracy Collins,Home Office,Arlington,Virginia,South
CS-12460,Chuck Sachs,Consumer,Columbus,Georgia,South
HG-14965,Henry Goldwyn,Corporate,Los Angeles,California,West
LW-16825,Laurel Workman,Corporate,Deltona,Florida,South
MC-17575,Matt Collins,Consumer,Cincinnati,Ohio,East
LP-17095,Liz Preis,Consumer,Murray,Kentucky,South
EB-14170,Evan Bailliet,Consumer,Wilmington,North Carolina,South
GZ-14545,George Zrebassa,Corporate,Lawrence,Massachusetts,East
CP-12085,Cathy Prescott,Corporate,Norwich,Connecticut,East
FG-14260,Frank Gastineau,Home Office,San Francisco,California,West
LD-17005,Lisa DeCherney,Consumer,San Francisco,California,West
AB-10255,Alejandro Ballentine,Home Office,Lorain,Ohio,East
MN-17935,Michael Nguyen,Consumer,Dallas,Texas,Central
JR-15670,Jim Radford,Consumer,Middletown,Connecticut,East
JF-15190,Jamie Frazer,Consumer,Los Angeles,California,West
CM-12115,Chad McGuire,Consumer,New York City,New York,East
AS-10045,Aaron Smayling,Corporate,Jacksonville,North Carolina,South
BP-11290,Beth Paige,Consumer,Evanston,Illinois,Central
ND-18370,Natalie DeCherney,Consumer,Louisville,Kentucky,South
LB-16735,Larry Blacks,Consumer,Fort Worth,Texas,Central
KT-16465,Kean Takahito,Consumer,Los Angeles,California,West
HM-14860,Harry Marie,Corporate,Philadelphia,Pennsylvania,East
AB-10600,Ann Blume,Corporate,Tucson,Arizona,West
SZ-20035,Sam Zeldin,Home Office,Pico Rivera,California,West
MG-17890,Michael Granlund,Home Office,Clinton,Maryland,East
JK-16120,Julie Kriz,Home Office,Aurora,Illinois,Central
PP-18955,Paul Prost,Home Office,Smyrna,Georgia,South
YS-21880,Yana Sorensen,Corporate,Burlington,North Carolina,South
KM-16375,Katherine Murray,Home Office,Salem,Virginia,South
AB-10105,Adrian Barton,Consumer,Phoenix,Arizona,West
HA-14905,Helen Abelman,Consumer,New York City,New York,East
BT-11305,Beth Thompson,Home Office,Costa Mesa,California,West
SV-20815,Stuart Van,Corporate,Houston,Texas,Central
RW-19540,Rick Wilson,Corporate,Mesa,Arizona,West
DK-12835,Damala Kotsonis,Corporate,Salinas,California,West
ST-20530,Shui Tom,Consumer,Parma,Ohio,East
MM-17920,Michael Moore,Consumer,San Francisco,California,West
PW-19030,Pauline Webber,Corporate,Richmond,Kentucky,South
SC-20440,Shaun Chance,Corporate,Aurora,Colorado,West
TS-21085,Thais Sissman,Consumer,Phoenix,Arizona,West
MC-17425,Mark Cousins,Corporate,Mobile,Alabama,South
ME-17320,Maria Etezadi,Home Office,Columbus,Georgia,South
NH-18610,Nicole Hansen,Corporate,Irving,Texas,Central
MB-18085,Mick Brown,Consumer,Vineland,New Jersey,East
KD-16495,Keith Dawkins,Corporate,New York City,New York,East
KN-16390,Katherine Nockton,Corporate,Los Angeles,California,West
NP-18685,Nora Pelletier,Home Office,Niagara Falls,New York,East
CS-12505,Cindy Stewart,Consumer,Thomasville,North Carolina,South
MS-17770,Maxwell Schwartz,Consumer,New York City,New York,East
CM-12655,Corinna Mitchell,Home Office,Los Angeles,California,West
Co-12640,Corey-Lock,Consumer,Philadelphia,Pennsylvania,East
TS-21370,Todd Sumrall,Corporate,New York City,New York,East
JW-15220,Jane Waco,Corporate,Vancouver,Washington,West
JD-15790,John Dryer,Consumer,Coppell,Texas,Central
PC-19000,Pauline Chand,Home Office,Los Angeles,California,West
AR-10540,Andy Reiter,Consumer,New York City,New York,East
AI-10855,Arianne Irving,Consumer,Philadelphia,Pennsylvania,East
TB-21400,Tom Boeckenhauer,Consumer,Seattle,Washington,West
PL-18925,Paul Lucas,Home Office,Chicago,Illinois,Central
GH-14425,Gary Hwang,Consumer,Tucson,Arizona,West
MP-18175,Mike Pelletier,Home Office,Laguna Niguel,California,West
JM-15655,Jim Mitchum,Corporate,Bridgeton,New Jersey,East
CL-11890,Carl Ludwig,Consumer,Everett,Massachusetts,East
DB-13270,Deborah Brumfield,Home Office,San Diego,California,West
IG-15085,Ivan Gibson,Consumer,San Diego,California,West
BO-11425,Bobby Odegard,Consumer,Richmond,Kentucky,South
AB-10150,Aimee Bixby,Consumer,Long Beach,New York,East
JW-16075,Julia West,Consumer,Philadelphia,Pennsylvania,East
EB-13750,Edward Becker,Corporate,Seattle,Washington,West
SG-20470,Sheri Gordon,Consumer,New York City,New York,East
CM-12190,Charlotte Melton,Consumer,Philadelphia,Pennsylvania,East
AW-10840,Anthony Witt,Consumer,Allen,Texas,Central
MC-18100,Mick Crebagga,Consumer,El Paso,Texas,Central
TT-21460,Tonja Turnell,Home Office,Aurora,Illinois,Central
VG-21805,Vivek Grady,Corporate,Virginia Beach,Virginia,South
MY-18295,Muhammed Yedwab,Corporate,Grapevine,Texas,Central
RD-19480,Rick Duston,Consumer,Olympia,Washington,West
DP-13390,Dennis Pardue,Home Office,Peoria,Illinois,Central
ML-17395,Marina Lichtenstein,Corporate,Los Angeles,California,West
JC-15385,Jenna Caffey,Consumer,Kent,Washington,West
JG-15160,James Galang,Consumer,Los Angeles,California,West
MC-17275,Marc Crier,Consumer,Lafayette,Louisiana,South
NW-18400,Natalie Webber,Consumer,Tigard,Oregon,West
TB-21280,Toby Braunhardt,Consumer,Washington,District of Columbia,East
BS-11380,Bill Stewart,Corporate,Skokie,Illinois,Central
HH-15010,Hilary Holden,Corporate,San Francisco,California,West
CD-12280,Christina DeMoss,Consumer,Seattle,Washington,West
TH-21100,Thea Hendricks,Consumer,Los Angeles,California,West
MM-18055,Michelle Moray,Consumer,Seattle,Washington,West
NS-18505,Neola Schneider,Consumer,Dallas,Texas,Central
RB-19645,Robert Barroso,Corporate,North Las Vegas,Nevada,West
SW-20455,Shaun Weien,Consumer,Suffolk,Virginia,South
EB-13930,Eric Barreto,Consumer,San Francisco,California,West
PS-18760,Pamela Stobb,Consumer,Los Angeles,California,West
HF-14995,Herbert Flentye,Consumer,Indianapolis,Indiana,Central
HZ-14950,Henia Zydlo,Consumer,Columbus,Ohio,East
CD-12790,Cynthia Delaney,Home Office,San Diego,California,West
JK-15205,Jamie Kunitz,Consumer,San Francisco,California,West
FM-14215,Filia McAdams,Corporate,Dublin,Ohio,East
ED-13885,Emily Ducich,Home Office,San Diego,California,West
DA-13450,Dianna Arnett,Home Office,Houston,Texas,Central
JW-15955,Joni Wasserman,Consumer,Oakland,California,West
RM-19375,Raymond Messe,Consumer,Houston,Texas,Central
ML-17755,Max Ludwig,Home Office,Suffolk,Virginia,South
CC-12685,Craig Carroll,Consumer,Greensboro,North Carolina,South
JE-15610,Jim Epp,Corporate,Milwaukee,Wisconsin,Central
RP-19855,Roy Phan,Corporate,Kenosha,Wisconsin,Central
TB-21175,Thomas Boland,Corporate,Houston,Texas,Central
BE-11455,Brad Eason,Home Office,Olathe,Kansas,Central
JF-15565,Jill Fjeld,Consumer,Dallas,Texas,Central
PB-19210,Phillip Breyer,Corporate,Tulsa,Oklahoma,Central
BT-11680,Brian Thompson,Consumer,Newark,Ohio,East
JL-15235,Janet Lee,Consumer,Chicago,Illinois,Central
CH-12070,Cathy Hwang,Home Office,Raleigh,North Carolina,South
ND-18460,Neil Ducich,Corporate,Macon,Georgia,South
BF-10975,Barbara Fisher,Corporate,Charlotte,North Carolina,South
KH-16330,Katharine Harms,Corporate,Bowling Green,Kentucky,South
GW-14605,Giulietta Weimer,Consumer,Seattle,Washington,West
NC-18625,Noah Childs,Corporate,Aurora,Colorado,West
ME-18010,Michelle Ellison,Corporate,San Francisco,California,West
BP-11230,Benjamin Patterson,Consumer,Spokane,Washington,West
JC-15775,John Castell,Consumer,San Antonio,Texas,Central
AS-10090,Adam Shillingsburg,Consumer,Charlottesville,Virginia,South
AC-10450,Amy Cox,Consumer,Minneapolis,Minnesota,Central
MD-17860,Michael Dominguez,Corporate,Indianapolis,Indiana,Central
DB-13660,Duane Benoit,Consumer,Oceanside,New York,East
EH-13990,Erica Hackney,Consumer,Roswell,Georgia,South
EH-13765,Edward Hooks,Corporate,Watertown,New York,East
SC-20230,Scot Coram,Corporate,Arlington,Texas,Central
JE-15715,Joe Elijah,Consumer,Broomfield,Colorado,West
AC-10615,Ann Chong,Corporate,New York City,New York,East
JD-16015,Joy Daniels,Consumer,Chicago,Illinois,Central
CB-12415,Christy Brittain,Consumer,Columbus,Ohio,East
JS-16030,Joy Smith,Consumer,Houston,Texas,Central
LW-17215,Luke Weiss,Consumer,Pasadena,California,West
SC-20800,Stuart Calhoun,Consumer,Houston,Texas,Central
AM-10705,Anne McFarland,Consumer,Auburn,Alabama,South
RH-19510,Rick Huthwaite,Home Office,Providence,Rhode Island,East
CT-11995,Carol Triggs,Consumer,Rochester,Minnesota,Central
MC-17590,Matt Collister,Corporate,Perth Amboy,New Jersey,East
CC-12610,Corey Catlett,Corporate,Philadelphia,Pennsylvania,East
KA-16525,Kelly Andreada,Consumer,Ontario,California,West
TC-20980,Tamara Chand,Corporate,Seattle,Washington,West
BF-11080,Bart Folk,Consumer,Baltimore,Maryland,East
MM-17260,Magdelene Morse,Consumer,Wilmington,Delaware,East
AH-10120,Adrian Hane,Home Office,Tucson,Arizona,West
BW-11200,Ben Wallace,Consumer,Boynton Beach,Florida,South
SW-20245,Scot Wooten,Consumer,Stockton,California,West
BS-11665,Brian Stugart,Consumer,Philadelphia,Pennsylvania,East
RF-19345,Randy Ferguson,Corporate,Dover,New Hampshire,East
WB-21850,William Brown,Consumer,Philadelphia,Pennsylvania,East
TB-21625,Trudy Brown,Consumer,Grand Prairie,Texas,Central
AF-10870,Art Ferguson,Consumer,College Station,Texas,Central
RB-19435,Richard Bierner,Consumer,Saint Louis,Missouri,Central
KF-16285,Karen Ferguson,Home Office,Manteca,California,West
JH-15820,John Huston,Consumer,Kent,Ohio,East
IL-15100,Ivan Liston,Consumer,San Francisco,California,West
PB-18805,Patrick Bzostek,Home Office,Salt Lake City,Utah,West
RH-19600,Rob Haberlin,Consumer,Huntsville,Alabama,South
AW-10930,Arthur Wiediger,Home Office,Aurora,Illinois,Central
ML-17410,Maris LaWare,Consumer,Fairfield,Connecticut,East
DB-13555,Dorothy Badders,Corporate,Jacksonville,Florida,South
MH-17620,Matt Hagelstein,Corporate,San Francisco,California,West
DK-13375,Dennis Kane,Consumer,Marion,Ohio,East
BT-11440,Bobby Trafton,Consumer,Littleton,Colorado,West
DB-13405,Denny Blanton,Consumer,La Porte,Indiana,Central
TG-21310,Toby Gnade,Consumer,Los Angeles,California,West
BF-11005,Barry Franz,Home Office,Pasadena,California,West
JM-16195,Justin MacKendrick,Consumer,Los Angeles,California,West
MZ-17335,Maria Zettner,Home Office,San Diego,California,West
MW-18220,Mitch Webber,Consumer,New York City,New York,East
MV-17485,Mark Van Huff,Consumer,Arlington,Virginia,South
SM-20320,Sean Miller,Home Office,Monroe,North Carolina,South
TP-21415,Tom Prescott,Consumer,Seattle,Washington,West
JK-15625,Jim Karlsson,Consumer,Seattle,Washington,West
PJ-18835,Patrick Jones,Corporate,Murfreesboro,Tennessee,South
RS-19420,Ricardo Sperren,Corporate,Seattle,Washington,West
SV-20935,Susan Vittorini,Consumer,New York City,New York,East
BC-11125,Becky Castell,Home Office,Peoria,Arizona,West
EM-13825,Elizabeth Moffitt,Corporate,Sioux Falls,South Dakota,Central
BM-11575,Brendan Murry,Corporate,New York City,New York,East
KN-16705,Kristina Nunn,Home Office,Fort Collins,Colorado,West
KW-16570,Kelly Williams,Consumer,Clarksville,Tennessee,South
SC-20260,Scott Cohen,Corporate,San Francisco,California,West
CV-12295,Christina VanderZanden,Consumer,Fresno,California,West
SG-20605,Speros Goranitis,Consumer,New York City,New York,East
TM-21010,Tamara Manning,Consumer,San Francisco,California,West
EM-13810,Eleni McCrary,Corporate,Los Angeles,California,West
ML-18040,Michelle Lonsdale,Corporate,Albuquerque,New Mexico,West
CR-12580,Clay Rozendal,Home Office,Elmhurst,Illinois,Central
AZ-10750,Annie Zypern,Consumer,New York City,New York,East
PW-19240,Pierre Wener,Consumer,Louisville,Colorado,West
SC-20380,Shahid Collister,Consumer,Seattle,Washington,West
CM-11935,Carlos Meador,Consumer,Fayetteville,North Carolina,South
GM-14695,Greg Maxwell,Corporate,Los Angeles,California,West
TB-21250,Tim Brockman,Consumer,New York City,New York,East
JM-15865,John Murray,Consumer,Jamestown,New York,East
SC-20575,Sonia Cooley,Consumer,Mishawaka,Indiana,Central
LS-17200,Luke Schmidt,Corporate,Skokie,Illinois,Central
RR-19315,Ralph Ritter,Consumer,San Francisco,California,West
DB-12910,Daniel Byrd,Home Office,Tampa,Florida,South
TT-21220,Thomas Thornton,Consumer,Houston,Texas,Central
LO-17170,Lori Olson,Corporate,La Quinta,California,West
KD-16615,Ken Dana,Corporate,Scottsdale,Arizona,West
NB-18580,Nicole Brennan,Corporate,Philadelphia,Pennsylvania,East
BD-11635,Brian Derr,Consumer,Bowling Green,Kentucky,South
CM-12235,Chris McAfee,Consumer,Carrollton,Texas,Central
EN-13780,Edward Nazzal,Consumer,New York City,New York,East
KN-16450,Kean Nguyen,Corporate,Jacksonville,Florida,South
BO-11350,Bill Overfelt,Corporate,Los Angeles,California,West
AG-10300,Aleksandra Gannaway,Corporate,Los Angeles,California,West
MC-17635,Matthew Clasen,Corporate,Saint Louis,Missouri,Central
TA-21385,Tom Ashbrook,Home Office,New York City,New York,East
JF-15295,Jason Fortune-,Consumer,Seattle,Washington,West
TT-21265,Tim Taslimi,Corporate,Los Angeles,California,West
SB-20170,Sarah Bern,Consumer,New York City,New York,East
CL-12700,Craig Leslie,Home Office,Springfield,Missouri,Central
HG-15025,Hunter Glantz,Consumer,Amarillo,Texas,Central
NL-18310,Nancy Lomonaco,Home Office,Los Angeles,California,West
RR-19525,Rick Reed,Corporate,Lowell,Massachusetts,East
TC-21295,Toby Carlisle,Consumer,San Diego,California,West
SV-20785,Stewart Visinsky,Consumer,Pueblo,Colorado,West
BE-11410,Bobby Elias,Consumer,Lancaster,Ohio,East
SC-20680,Steve Carroll,Home Office,Columbus,Georgia,South
DF-13135,David Flashing,Consumer,Vallejo,California,West
FH-14350,Fred Harton,Consumer,Seattle,Washington,West
MS-17530,MaryBeth Skach,Consumer,San Diego,California,West
RH-19555,Ritsa Hightower,Consumer,Tallahassee,Florida,South
GA-14515,George Ashbrook,Consumer,San Francisco,California,West
JP-16135,Julie Prescott,Home Office,Columbus,Georgia,South
Dp-13240,Dean percer,Home Office,Murray,Utah,West
MO-17950,Michael Oakman,Consumer,Dallas,Texas,Central
DL-13330,Denise Leinenbach,Consumer,Las Cruces,New Mexico,West
MH-18025,Michelle Huthwaite,Consumer,Seattle,Washington,West
DR-12940,Daniel Raglin,Home Office,Franklin,Massachusetts,East
DM-13015,Darrin Martin,Consumer,Encinitas,California,West
CA-11965,Carol Adams,Corporate,Hoover,Alabama,South
AC-10660,Anna Chung,Consumer,Huntsville,Texas,Central
DM-13345,Denise Monton,Corporate,Roswell,Georgia,South
VF-21715,Vicky Freymann,Home Office,Columbus,Indiana,Central
CC-12370,Christopher Conant,Consumer,Fayetteville,North Carolina,South
BF-11275,Beth Fritzler,Corporate,Tucson,Arizona,West
HG-14845,Harry Greene,Consumer,Lake Charles,Louisiana,South
BP-11155,Becky Pak,Consumer,Columbus,Georgia,South
EM-14140,Eugene Moren,Home Office,Glendale,Arizona,West
MA-17995,Michelle Arnett,Home Office,Watertown,New York,East
AY-10555,Andy Yotov,Corporate,Oceanside,California,West
GB-14575,Giulietta Baptist,Consumer,Philadelphia,Pennsylvania,East
JB-16045,Julia Barnett,Home Office,Columbus,Georgia,South
MG-17875,Michael Grace,Home Office,New York City,New York,East
SR-20425,Sharelle Roach,Home Office,Louisville,Colorado,West
JB-16000,Joy Bell-,Consumer,Brownsville,Texas,Central
DM-12955,Dario Medina,Corporate,Lincoln Park,Michigan,Central
TC-21475,Tony Chapman,Home Office,Columbus,Georgia,South
SW-20350,Sean Wendt,Home Office,Detroit,Michigan,Central
RE-19450,Richard Eichhorn,Consumer,Dallas,Texas,Central
BF-11215,Benjamin Farhat,Home Office,Albuquerque,New Mexico,West
KB-16405,Katrina Bavinger,Home Office,Apple Valley,California,West
JG-15310,Jason Gross,Corporate,Providence,Rhode Island,East
EC-14050,Erin Creighton,Consumer,New York City,New York,East
EB-14110,Eugene Barchas,Consumer,Philadelphia,Pennsylvania,East
JP-15460,Jennifer Patt,Corporate,Oceanside,New York,East
CS-11845,Cari Sayre,Corporate,Seattle,Washington,West
GH-14410,Gary Hansen,Home Office,Glendale,Arizona,West
PT-19090,Pete Takahito,Consumer,Houston,Texas,Central
JL-15130,Jack Lebron,Consumer,Houston,Texas,Central
AH-10030,Aaron Hawkins,Corporate,Philadelphia,Pennsylvania,East
CC-12475,Cindy Chapman,Consumer,New York City,New York,East
DW-13195,David Wiener,Corporate,Houston,Texas,Central
SJ-20215,Sarah Jordon,Consumer,Grand Prairie,Texas,Central
BG-11740,Bruce Geld,Consumer,Philadelphia,Pennsylvania,East
LB-16795,Laurel Beltran,Home Office,Highland Park,Illinois,Central
CM-11815,Candace McMahon,Corporate,Pasadena,Texas,Central
EH-14185,Evan Henry,Consumer,Decatur,Alabama,South
TS-21505,Tony Sayre,Consumer,Columbia,Tennessee,South
PR-18880,Patrick Ryan,Consumer,Oakland,California,West
LC-17050,Liz Carlisle,Consumer,Mission Viejo,California,West
CS-12490,Cindy Schnelling,Corporate,Conroe,Texas,Central
DH-13075,Dave Hallsten,Corporate,Richmond,Kentucky,South
JO-15145,Jack O'Briant,Corporate,Philadelphia,Pennsylvania,East
AH-10690,Anna Häberlin,Corporate,New York City,New York,East
HJ-14875,Heather Jas,Home Office,Jacksonville,Florida,South
MH-17455,Mark Hamilton,Consumer,Jacksonville,North Carolina,South
RD-19930,Russell D'Ascenzo,Consumer,Austin,Texas,Central
SC-20020,Sam Craven,Consumer,Plano,Texas,Central
SU-20665,Stephanie Ulpright,Home Office,Jackson,Mississippi,South
FC-14335,Fred Chung,Corporate,Mesquite,Texas,Central
RB-19330,Randy Bradley,Consumer,Philadelphia,Pennsylvania,East
NC-18535,Nick Crebassa,Corporate,Dallas,Texas,Central
DB-12970,Darren Budd,Corporate,Los Angeles,California,West
MF-17665,Maureen Fritzler,Corporate,Toledo,Ohio,East
RM-19750,Roland Murray,Consumer,New York City,New York,East
VM-21835,Vivian Mathis,Consumer,Newark,Delaware,East
EJ-13720,Ed Jacobs,Consumer,San Diego,California,West
NC-18415,Nathan Cano,Consumer,Jacksonville,North Carolina,South
LS-17230,Lycoris Saunders,Consumer,Dover,Delaware,East
KE-16420,Katrina Edelman,Corporate,Bristol,Tennessee,South
DH-13675,Duane Huffman,Home Office,Quincy,Massachusetts,East
PF-19120,Peter Fuller,Consumer,Gilbert,Arizona,West
VT-21700,Valerie Takahito,Home Office,Philadelphia,Pennsylvania,East
MG-17695,Maureen Gnade,Consumer,Buffalo,New York,East
SP-20920,Susan Pistek,Consumer,Los Angeles,California,West
CS-12175,Charles Sheldon,Corporate,Columbia,Tennessee,South
DK-12895,Dana Kaydos,Consumer,Kenosha,Wisconsin,Central
KM-16660,Khloe Miller,Consumer,Roswell,Georgia,South
AA-10645,Anna Andreadi,Consumer,Chester,Pennsylvania,East
DD-13570,Dorothy Dickinson,Consumer,Houston,Texas,Central
AH-10465,Amy Hunt,Consumer,New York City,New York,East
TP-21565,Tracy Poddar,Corporate,Aurora,Colorado,West
EK-13795,Eileen Kiefer,Home Office,Santa Ana,California,West
CR-12820,Cyra Reiten,Home Office,New York City,New York,East
SG-20890,Susan Gilcrest,Corporate,Mcallen,Texas,Central
AH-10585,Angele Hood,Consumer,Chicago,Illinois,Central
NF-18475,Neil Französisch,Home Office,Rockford,Illinois,Central
BS-11365,Bill Shonely,Corporate,New York City,New York,East
SH-20635,Stefanie Holloman,Corporate,Jackson,Tennessee,South
RD-19720,Roger Demir,Consumer,Daytona Beach,Florida,South
AG-10330,Alex Grayson,Consumer,Stockton,California,West
GR-14560,Georgia Rosenberg,Corporate,San Francisco,California,West
VS-21820,Vivek Sundaresam,Consumer,Los Angeles,California,West
TM-21490,Tony Molinari,Consumer,Oklahoma City,Oklahoma,Central
TS-21430,Tom Stivers,Corporate,Los Angeles,California,West
DB-13360,Dennis Bolton,Home Office,New York City,New York,East
NR-18550,Nick Radford,Consumer,Aurora,Illinois,Central
CS-11860,Cari Schnelling,Consumer,Jacksonville,North Carolina,South
MF-18250,Monica Federle,Corporate,Los Angeles,California,West
LW-17125,Liz Willingham,Consumer,Norwich,Connecticut,East
AR-10345,Alex Russell,Corporate,Lawrence,Massachusetts,East
KS-16300,Karen Seio,Corporate,Lehi,Utah,West
AB-10015,Aaron Bergman,Consumer,Seattle,Washington,West
LR-17035,Lisa Ryan,Corporate,Philadelphia,Pennsylvania,East
SS-20410,Shahid Shariari,Consumer,Los Angeles,California,West
JM-15580,Jill Matthias,Consumer,Monroe,North Carolina,South
JK-15325,Jason Klamczynski,Corporate,Dallas,Texas,Central
DM-13525,Don Miller,Corporate,Houston,Texas,Central
ML-18265,Muhammed Lee,Consumer,Seattle,Washington,West
MH-17290,Marc Harrigan,Home Office,Los Angeles,California,West
FC-14245,Frank Carlisle,Home Office,Lakewood,Ohio,East
TH-21115,Thea Hudgings,Corporate,Philadelphia,Pennsylvania,East
JK-16090,Juliana Krohn,Consumer,Omaha,Nebraska,Central
SB-20185,Sarah Brown,Consumer,Concord,New Hampshire,East
BG-11035,Barry Gonzalez,Consumer,Monroe,Louisiana,South
BW-11065,Barry Weirich,Consumer,Raleigh,North Carolina,South
MG-18205,Mitch Gastineau,Corporate,Jacksonville,Florida,South
DO-13645,Doug O'Connell,Consumer,Los Angeles,California,West
BP-11050,Barry Pond,Corporate,Cranston,Rhode Island,East
TS-21655,Trudy Schmidt,Consumer,Milwaukee,Wisconsin,Central
EM-14200,Evan Minnotte,Home Office,Virginia Beach,Virginia,South
AO-10810,Anthony O'Donnell,Corporate,Los Angeles,California,West
MH-17440,Mark Haberlin,Corporate,New York City,New York,East
SS-20515,Shirley Schmidt,Home Office,Louisville,Kentucky,South
LD-16855,Lela Donovan,Corporate,Chicago,Illinois,Central
VP-21760,Victoria Pisteka,Corporate,San Francisco,California,West
TC-21145,Theresa Coyne,Corporate,Lakewood,New Jersey,East
IM-15055,Ionia McGrath,Consumer,Roseville,California,West
AR-10570,Anemone Ratner,Consumer,Columbus,Georgia,South
CM-12715,Craig Molinari,Corporate,Huntsville,Texas,Central
FW-14395,Fred Wasserman,Corporate,Huntsville,Alabama,South
LC-16960,Lindsay Castell,Home Office,Arlington,Virginia,South
HE-14800,Harold Engle,Corporate,Chicago,Illinois,Central
BD-11560,Brendan Dodson,Home Office,Fresno,California,West
HD-14785,Harold Dahlen,Home Office,Philadelphia,Pennsylvania,East
CJ-11875,Carl Jackson,Corporate,Philadelphia,Pennsylvania,East
RS-19870,Roy Skaria,Home Office,Burlington,Iowa,Central
SC-20845,Sung Chung,Consumer,Arlington Heights,Illinois,Central
RE-19405,Ricardo Emerson,Consumer,Kent,Ohio,East
SM-20905,Susan MacKendrick,Consumer,Newark,Ohio,East
